ppt_id,interview_number,questionnaire_version,interview_mode,gender,age,student,lessons_English,contact_English,status:10_US_standard_male,status:05_UK_non-standard_male,status:14_US_non-standard_male,status:12_US_standard_female,status:02_UK_standard_male,status:16_US_non-standard_female,status:11_US_standard_female,status:04_UK_standard_female,status:15_US_non-standard_female,status:06_UK_non-standard_male,status:13_US_non-standard_male,status:01_UK_standard_male,status:08_UK_non-standard_female,status:03_UK_standard_female,status:07_UK_non-standard_female,status:09_US_standard_male,solidarity:10_US_standard_male,solidarity:05_UK_non-standard_male,solidarity:14_US_non-standard_male,solidarity:12_US_standard_female,solidarity:02_UK_standard_male,solidarity:16_US_non-standard_female,solidarity:11_US_standard_female,solidarity:04_UK_standard_female,solidarity:15_US_non-standard_female,solidarity:06_UK_non-standard_male,solidarity:13_US_non-standard_male,solidarity:01_UK_standard_male,solidarity:08_UK_non-standard_female,solidarity:03_UK_standard_female,solidarity:07_UK_non-standard_female,solidarity:09_US_standard_male
ppt_1,1,base,test,2,24,1,-99,-99,3,5,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
ppt_2,2,base,test,2,24,1,-99,-99,5,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
ppt_3,3,base,test,1,23,2,-99,-99,1,4,2,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
ppt_4,4,base,test,1,25,1,-99,-99,6,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
ppt_5,5,base,test,2,27,1,-99,-99,2,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
ppt_6,6,base,test,2,21,1,-99,-99,3,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
ppt_7,7,base,interview,2,20,1,7 years,4,6,6,3,4,7,5,4,4,4,4,3,5,4,6,2,6,4,4,1,3,4,4,3,4,2,5,2,4,4,3,4,3
ppt_8,8,base,interview,2,32,2,8,1,5,5,3,2,5,2,2,4,2,5,3,5,5,5,5,3,5,3,2,1,2,2,1,3,2,6,2,5,5,5,5,2
ppt_9,9,base,interview,1,24,1,11 years,3,4,6,4,6,5,3,3,4,3,2,2,4,3,5,6,4,1,2,1,5,2,4,4,2,2,4,1,4,4,3,6,2
ppt_10,10,base,interview,1,22,1,8 years,1,6,4,4,3,7,4,4,3,3,2,3,6,4,5,3,3,2,5,3,4,5,3,3,2,3,4,3,2,3,4,5,4
ppt_11,11,base,interview,2,26,2,6 years,1,5,6,6,4,6,5,2,4,5,5,4,6,2,4,4,7,6,3,4,4,4,4,3,4,5,2,4,5,3,1,1,6
ppt_12,12,base,interview,2,25,1,7 years,2,3,3,2,4,5,4,4,4,3,5,2,5,5,5,2,5,1,4,2,3,2,5,3,3,4,5,2,4,5,5,4,3
ppt_13,13,base,interview,2,22,1,8,1,4,4,3,4,5,4,5,5,2,3,3,6,4,5,3,5,5,2,5,6,4,4,5,4,4,6,3,4,4,5,5,4
ppt_14,14,base,interview,2,-99,1,8 years,2,5,6,4,6,6,4,5,6,4,5,4,5,4,4,5,5,4,3,2,4,3,5,5,4,3,3,3,3,4,4,4,5
ppt_15,15,base,interview,2,21,1,6 years,4,5,3,4,4,6,5,4,4,2,3,3,6,3,4,3,4,5,3,2,4,3,3,5,3,3,2,3,2,3,2,2,5
ppt_16,16,base,interview,1,21,1,5 years,1,5,4,3,2,5,4,3,4,2,2,2,6,5,6,4,5,3,4,3,4,3,4,5,5,3,3,3,4,5,5,4,5
ppt_17,17,base,interview,2,21,1,8 years,-99,4,5,3,4,5,3,3,4,2,3,2,7,5,7,3,4,2,4,3,2,2,5,4,5,3,4,2,4,3,5,4,4
ppt_18,18,base,interview,2,20,1,8 years,-99,4,5,3,6,4,3,4,4,4,4,4,4,5,6,4,6,3,5,2,5,5,3,4,4,4,5,2,4,5,5,4,4
ppt_19,19,base,interview,2,31,2,8 years,2,5,5,2,3,5,5,4,5,3,4,3,6,5,5,2,4,5,2,2,2,2,5,3,2,2,4,1,3,5,3,4,3
ppt_20,20,base,interview,2,30,2,1 year,4,2,2,1,4,4,3,4,4,3,2,5,2,4,4,1,4,1,1,1,3,2,3,3,3,3,1,1,1,3,1,1,1
ppt_21,23,base,interview,2,24,2,7 years,4,6,4,3,3,5,4,5,5,3,6,4,5,5,4,5,4,5,4,2,2,2,4,5,5,5,5,2,5,5,5,6,3
ppt_22,22,base,interview,1,23,1,8,2,5,4,4,2,3,4,2,3,2,2,4,5,4,5,2,3,1,4,3,2,2,5,3,2,1,1,1,2,3,3,2,2
